id,experiment,particle_type,x,y,z
71,TS_5_4,apo-ferritin,2350.5555555555557,2279.881591796875,343.8758816189236
72,TS_5_4,apo-ferritin,2372.1428571428573,2335.8628976004466,328.06292724609375
73,TS_5_4,apo-ferritin,2376.0,2367.3182861328123,250.13192596435547
74,TS_5_4,apo-ferritin,2455.0,3027.0121256510415,1132.1944173177083
75,TS_5_4,apo-ferritin,2477.0,683.988671875,150.0341827392578
76,TS_5_4,apo-ferritin,2525.0,2710.6298217773438,402.5527877807617
77,TS_5_4,apo-ferritin,2525.0,3393.492626953125,323.0700256347656
78,TS_5_4,apo-ferritin,2545.0,2202.74619140625,313.6079528808594
79,TS_5_4,apo-ferritin,2573.0,2711.66064453125,424.34319458007815
80,TS_5_4,apo-ferritin,2590.0,5192.0347900390625,320.8818817138672
81,TS_5_4,apo-ferritin,2580.0,6230.8155517578125,920.3259582519531
82,TS_5_4,apo-ferritin,2595.0,65.73959655761719,174.74196166992186
83,TS_5_4,apo-ferritin,2586.6666666666665,3423.990437825521,933.8002014160156
84,TS_5_4,apo-ferritin,2633.5714285714284,2303.9638323102677,221.9348863874163
85,TS_5_4,apo-ferritin,2625.0,5489.80810546875,1027.3989135742188
86,TS_5_4,apo-ferritin,2639.0,3634.429150390625,641.04189453125
87,TS_5_4,apo-ferritin,2697.3076923076924,3634.6915752704326,634.9300959660457
88,TS_5_4,apo-ferritin,2805.0,2688.1285400390625,455.29498291015625
89,TS_5_4,apo-ferritin,2803.0,3168.669677734375,906.1577758789062
90,TS_5_4,apo-ferritin,2828.3333333333335,1632.53466796875,198.3923102484809
91,TS_5_4,apo-ferritin,2840.294117647059,1844.873976763557,307.19975729549634
92,TS_5_4,apo-ferritin,2827.5,2432.9974975585938,305.0413513183594
93,TS_5_4,apo-ferritin,2840.0,1939.2298177083333,297.38121032714844
94,TS_5_4,apo-ferritin,2872.1428571428573,1825.3283517020088,1147.8363211495537
95,TS_5_4,apo-ferritin,2889.0,1920.091064453125,120.54911193847656
96,TS_5_4,apo-ferritin,2901.0,1942.9263671875,1184.7936767578126
97,TS_5_4,apo-ferritin,2987.0,1852.3121337890625,94.73626708984375
98,TS_5_4,apo-ferritin,3032.5,2358.2025146484375,245.08911514282227
99,TS_5_4,apo-ferritin,3039.0,1228.5144775390625,289.72744140625
100,TS_5_4,apo-ferritin,3067.0,1679.130615234375,759.8153686523438
101,TS_5_4,apo-ferritin,3085.0,2377.0917724609376,847.0552429199219
102,TS_5_4,apo-ferritin,3135.0,2362.29013671875,580.4790893554688
103,TS_5_4,apo-ferritin,3173.0,2136.82158203125,212.4426727294922
104,TS_5_4,apo-ferritin,3195.0,644.1287231445312,186.75766372680664
105,TS_5_4,apo-ferritin,3195.0,3646.6234741210938,353.32911682128906
106,TS_5_4,apo-ferritin,3267.5,2525.860107421875,298.81786346435547
107,TS_5_4,apo-ferritin,3273.0,4378.4083984375,933.1037353515625
108,TS_5_4,apo-ferritin,3395.0,2630.5632934570312,468.4173278808594
109,TS_5_4,apo-ferritin,3392.5,2165.55078125,262.1761283874512
110,TS_5_4,apo-ferritin,3405.0,502.7530517578125,123.24556350708008
111,TS_5_4,apo-ferritin,3470.0,884.2750854492188,98.64183807373047
112,TS_5_4,apo-ferritin,3481.0,5043.3818359375,507.20045166015626
113,TS_5_4,apo-ferritin,3505.0,3824.6483764648438,839.1258239746094
114,TS_5_4,apo-ferritin,3530.0,3105.0601806640625,165.31168365478516
115,TS_5_4,apo-ferritin,3559.0,692.9753540039062,349.7762878417969
116,TS_5_4,apo-ferritin,3552.5,5616.6793212890625,1412.5504150390625
117,TS_5_4,apo-ferritin,3593.0,4278.501171875,343.27044677734375
118,TS_5_4,apo-ferritin,3663.8888888888887,1503.3983561197917,307.18982950846356
119,TS_5_4,apo-ferritin,3673.8888888888887,1359.162136501736,299.52399359809027
120,TS_5_4,apo-ferritin,3695.0,4538.5517578125,602.2031860351562
121,TS_5_4,apo-ferritin,3743.0,4121.862841796875,1202.4436157226562
122,TS_5_4,apo-ferritin,3757.222222222222,4201.560275607639,1286.923312717014
123,TS_5_4,apo-ferritin,3750.0,1170.5023193359375,98.99996757507324
124,TS_5_4,apo-ferritin,3757.5,5268.5653076171875,403.89611053466797
125,TS_5_4,apo-ferritin,3820.0,1300.7042541503906,1062.3589172363281
126,TS_5_4,apo-ferritin,3828.3333333333335,4335.821940104167,292.33021545410156
127,TS_5_4,apo-ferritin,3890.0,6083.1885986328125,293.7398147583008
128,TS_5_4,apo-ferritin,3915.0,1372.3619384765625,719.9442138671875
129,TS_5_4,apo-ferritin,3932.5,5652.8363037109375,391.19275665283203
130,TS_5_4,apo-ferritin,3932.5,5539.7325439453125,342.4537353515625
131,TS_5_4,apo-ferritin,3950.0,5638.64453125,340.9666748046875
132,TS_5_4,apo-ferritin,3970.714285714286,1226.7522844587054,217.0909423828125
133,TS_5_4,apo-ferritin,4133.571428571428,4735.239606584822,417.8151332310268
134,TS_5_4,apo-ferritin,4142.5,5043.829833984375,305.9142150878906
135,TS_5_4,apo-ferritin,4181.0,5053.75498046875,346.9125549316406
136,TS_5_4,apo-ferritin,4202.5,1107.0428771972656,708.5892486572266
137,TS_5_4,apo-ferritin,4285.0,2754.129638671875,251.72288131713867
138,TS_5_4,apo-ferritin,4297.857142857143,6072.402134486607,367.86429704938615
139,TS_5_4,apo-ferritin,4313.333333333333,6206.658284505208,490.5188496907552
140,TS_5_4,apo-ferritin,4343.0,1210.79267578125,386.9015869140625
141,TS_5_4,apo-ferritin,4343.0,6072.80537109375,309.28269653320314
142,TS_5_4,apo-ferritin,4430.0,2642.7261352539062,213.51641082763672
143,TS_5_4,apo-ferritin,4449.0,6186.0990234375,305.1484802246094
144,TS_5_4,apo-ferritin,4477.5,4992.5723876953125,393.3739471435547
145,TS_5_4,apo-ferritin,4490.0,5873.471923828125,285.08724212646484
146,TS_5_4,apo-ferritin,4510.0,1353.6624755859375,779.3642883300781
147,TS_5_4,apo-ferritin,4570.0,2309.3989868164062,85.35444068908691
148,TS_5_4,apo-ferritin,4649.444444444444,5129.128634982639,1012.4239705403646
149,TS_5_4,apo-ferritin,4650.0,1198.4755249023438,879.2238922119141
150,TS_5_4,apo-ferritin,4676.666666666667,1275.2966003417969,801.5359242757162
151,TS_5_4,apo-ferritin,4680.0,1676.8721313476562,559.9120025634766
152,TS_5_4,apo-ferritin,4670.714285714285,2097.2374441964284,76.0109029497419
153,TS_5_4,apo-ferritin,4705.0,1673.4685363769531,518.9026794433594
154,TS_5_4,apo-ferritin,4739.615384615385,5064.227219801683,1092.6954721304087
155,TS_5_4,apo-ferritin,4787.857142857143,5692.734235491072,251.25735909598214
156,TS_5_4,apo-ferritin,4790.0,5042.560628255208,1018.6141967773438
157,TS_5_4,apo-ferritin,4820.625,4473.7138671875,207.79393482208252
158,TS_5_4,apo-ferritin,4817.0,3464.296923828125,457.5205505371094
159,TS_5_4,apo-ferritin,4828.333333333333,4935.823974609375,963.9893697102865
160,TS_5_4,apo-ferritin,4865.0,5055.889892578125,1031.7978744506836
161,TS_5_4,apo-ferritin,4995.0,5170.9744873046875,214.2150115966797
162,TS_5_4,apo-ferritin,5013.888888888889,4818.902506510417,62.78392071194119
163,TS_5_4,apo-ferritin,5045.0,4271.251193576389,116.1690936618381
164,TS_5_4,apo-ferritin,5117.5,1266.3205261230469,69.70097351074219
165,TS_5_4,apo-ferritin,5197.857142857143,4820.857840401785,61.95455878121512
166,TS_5_4,apo-ferritin,5269.285714285715,4974.32958984375,460.3690665108817
167,TS_5_4,apo-ferritin,5299.285714285715,3168.0134626116073,442.1167558942522
168,TS_5_4,apo-ferritin,5340.714285714285,3126.8354143415177,91.3145501273019
169,TS_5_4,apo-ferritin,5430.0,1519.34375,86.91180038452148
170,TS_5_4,apo-ferritin,5472.5,1520.7455596923828,81.11609649658203
171,TS_5_4,apo-ferritin,5472.5,3791.9210815429688,303.06473541259766
172,TS_5_4,apo-ferritin,5500.0,3024.3378295898438,128.3635768890381
173,TS_5_4,apo-ferritin,5500.0,1934.7007751464844,97.31896018981934
174,TS_5_4,apo-ferritin,5571.0,1847.897998046875,299.13067016601565
175,TS_5_4,apo-ferritin,5578.333333333333,1934.138916015625,834.5584208170573
176,TS_5_4,apo-ferritin,5581.666666666667,1870.0121053059895,162.56495920817056
177,TS_5_4,apo-ferritin,5618.333333333333,1841.9833984375,135.0327262878418
178,TS_5_4,apo-ferritin,5681.0,3507.5537109375,71.49565277099609
179,TS_5_4,apo-ferritin,5737.727272727273,1047.3694957386363,660.2080022638494
180,TS_5_4,apo-ferritin,5712.857142857143,1115.1596941266741,559.302995954241
181,TS_5_4,apo-ferritin,5755.0,6150.785705566406,400.23136138916016
182,TS_5_4,apo-ferritin,5805.909090909091,1821.8604070490057,329.1499689275568
183,TS_5_4,apo-ferritin,5833.0,2609.78203125,384.40094604492185
184,TS_5_4,apo-ferritin,5832.5,3537.2276611328125,268.9577293395996
185,TS_5_4,apo-ferritin,5850.0,1129.1949157714844,593.0493469238281
186,TS_5_4,apo-ferritin,5879.285714285715,5133.037806919643,73.38550131661552
187,TS_5_4,apo-ferritin,5890.0,1820.6092529296875,207.8055877685547
188,TS_5_4,apo-ferritin,5893.0,1733.9985595703124,778.2152099609375
189,TS_5_4,apo-ferritin,5907.0,1128.3377197265625,596.9762451171875
190,TS_5_4,apo-ferritin,5930.0,2678.10302734375,58.32681655883789
191,TS_5_4,apo-ferritin,5943.75,2698.9768981933594,195.8640365600586
192,TS_5_4,apo-ferritin,5938.75,2688.9163513183594,348.0797424316406
193,TS_5_4,apo-ferritin,6120.0,2027.5680541992188,819.48974609375
194,TS_5_4,beta-galactosidase,150.0,4394.1561279296875,381.5678176879883
195,TS_5_4,beta-galactosidase,201.0,3449.49443359375,1284.266943359375
196,TS_5_4,beta-galactosidase,446.6666666666667,2273.8146362304688,867.8345286051432
197,TS_5_4,beta-galactosidase,445.0,4630.27392578125,1148.3966064453125
198,TS_5_4,beta-galactosidase,490.0,3085.0976806640624,1077.826318359375
199,TS_5_4,beta-galactosidase,505.0,1690.5632629394531,1056.7792663574219
200,TS_5_4,beta-galactosidase,579.0,1074.9547119140625,986.0757934570313
201,TS_5_4,beta-galactosidase,585.0,420.8005676269531,824.5207722981771
202,TS_5_4,beta-galactosidase,771.0,1446.03359375,710.6636962890625
203,TS_5_4,beta-galactosidase,810.0,1484.2296752929688,652.7823486328125
204,TS_5_4,beta-galactosidase,828.3333333333334,1530.4393310546875,988.9907531738281
205,TS_5_4,beta-galactosidase,921.25,2106.1950073242188,1051.0841903686523
206,TS_5_4,beta-galactosidase,935.0,4216.172265625,1135.928125
207,TS_5_4,beta-galactosidase,950.0,1169.8655497233074,914.8175303141276
208,TS_5_4,beta-galactosidase,980.0,2897.9816080729165,1011.6251220703125
209,TS_5_4,beta-galactosidase,1025.0,5860.48291015625,1046.683349609375
210,TS_5_4,beta-galactosidase,1082.5,3631.8980712890625,1027.0271301269531
211,TS_5_4,beta-galactosidase,1205.0,5944.7880859375,979.5756225585938
212,TS_5_4,beta-galactosidase,1285.0,2272.1246337890625,1061.1967163085938
213,TS_5_4,beta-galactosidase,1330.0,4190.91064453125,858.4096984863281
214,TS_5_4,beta-galactosidase,1326.8181818181818,2279.9580078125,1058.1155340021307
215,TS_5_4,beta-galactosidase,1530.0,2780.8790588378906,999.4705657958984
216,TS_5_4,beta-galactosidase,1725.0,2649.8111267089844,888.822135925293
217,TS_5_4,beta-galactosidase,1705.0,3311.1939453125,1071.2356689453125
218,TS_5_4,beta-galactosidase,1757.5,3299.6715087890625,932.3288421630859
219,TS_5_4,beta-galactosidase,1765.0,4422.6021728515625,1122.2694702148438
220,TS_5_4,beta-galactosidase,2139.0,5288.60869140625,1216.52197265625
221,TS_5_4,beta-galactosidase,2190.0,4790.3404541015625,960.3990631103516
222,TS_5_4,beta-galactosidase,2241.6666666666665,1496.4822591145833,503.61683146158856
223,TS_5_4,beta-galactosidase,2270.0,422.38087463378906,672.6351928710938
224,TS_5_4,beta-galactosidase,2310.0,418.1825714111328,674.5941467285156
225,TS_5_4,beta-galactosidase,2363.3333333333335,2941.7076822916665,959.2694396972656
226,TS_5_4,beta-galactosidase,2372.5,3895.8375549316406,797.0676879882812
227,TS_5_4,beta-galactosidase,2375.0,3409.9736328125,559.8840942382812
228,TS_5_4,beta-galactosidase,2415.0,2924.0979817708335,955.0520426432291
229,TS_5_4,beta-galactosidase,2475.0,3195.25390625,805.7286580403646
230,TS_5_4,beta-galactosidase,2535.0,3860.5369466145835,1129.0305989583333
231,TS_5_4,beta-galactosidase,2638.0,3432.7436279296876,913.2091979980469
232,TS_5_4,beta-galactosidase,2650.0,2281.2672119140625,875.4931945800781
233,TS_5_4,beta-galactosidase,2730.0,5764.868733723958,851.7791544596354
234,TS_5_4,beta-galactosidase,2735.0,4223.148681640625,1008.4579467773438
235,TS_5_4,beta-galactosidase,2790.0,5783.205078125,905.9254760742188
236,TS_5_4,beta-galactosidase,2813.5714285714284,1600.1463099888392,768.8566632952009
237,TS_5_4,beta-galactosidase,2862.1428571428573,1621.871547154018,786.9914027622768
238,TS_5_4,beta-galactosidase,3010.0,2894.1559448242188,967.8522186279297
239,TS_5_4,beta-galactosidase,3055.0,5862.852864583333,1048.5437418619792
240,TS_5_4,beta-galactosidase,3083.5714285714284,2375.092041015625,846.3899623325893
241,TS_5_4,beta-galactosidase,3105.0,5838.050048828125,951.0660807291666
242,TS_5_4,beta-galactosidase,3115.0,5276.601671006944,686.9635484483507
243,TS_5_4,beta-galactosidase,3145.0,5850.342122395833,925.6394653320312
244,TS_5_4,beta-galactosidase,3280.0,3959.6654663085938,1164.2805480957031
245,TS_5_4,beta-galactosidase,3306.6666666666665,2313.249796549479,638.4213256835938
246,TS_5_4,beta-galactosidase,3320.0,6220.013671875,994.3609008789062
247,TS_5_4,beta-galactosidase,3490.0,3177.8373413085938,969.0131530761719
248,TS_5_4,beta-galactosidase,3510.0,3825.1060791015625,850.6583557128906
249,TS_5_4,beta-galactosidase,3855.0,5589.07607421875,866.4186157226562
250,TS_5_4,beta-galactosidase,3917.0,1369.2422119140624,739.8892333984375
251,TS_5_4,beta-galactosidase,3970.0,3533.2872924804688,850.4267120361328
252,TS_5_4,beta-galactosidase,4120.0,5461.09765625,816.4768981933594
253,TS_5_4,beta-galactosidase,4290.714285714285,1782.284214564732,477.8160836356027
254,TS_5_4,beta-galactosidase,4345.0,4010.4105631510415,554.2938842773438
255,TS_5_4,beta-galactosidase,4447.0,3667.600732421875,910.869091796875
256,TS_5_4,beta-galactosidase,4645.0,4346.83447265625,893.0182495117188
257,TS_5_4,beta-galactosidase,4710.0,1682.6218566894531,536.3262634277344
258,TS_5_4,beta-galactosidase,4719.0,3289.311181640625,778.20771484375
259,TS_5_4,beta-galactosidase,4817.307692307692,3458.2513897235576,475.0667959359976
260,TS_5_4,beta-galactosidase,4915.0,5348.1279296875,580.1449686686198
261,TS_5_4,beta-galactosidase,5081.0,944.656396484375,462.39085693359374
262,TS_5_4,beta-galactosidase,5100.0,4005.1626586914062,814.0622711181641
263,TS_5_4,beta-galactosidase,5170.0,3544.17138671875,655.08349609375
264,TS_5_4,beta-galactosidase,5229.285714285715,3495.2906668526784,605.5942121233259
265,TS_5_4,beta-galactosidase,5267.0,3452.95009765625,607.461474609375
266,TS_5_4,beta-galactosidase,5353.333333333333,2739.380411783854,873.2223002115885
267,TS_5_4,beta-galactosidase,5446.666666666667,1155.470723470052,595.5948791503906
268,TS_5_4,beta-galactosidase,5501.666666666667,3363.6449381510415,649.5250244140625
269,TS_5_4,beta-galactosidase,5556.111111111111,3352.523681640625,665.3998209635416
270,TS_5_4,beta-galactosidase,5778.0,2070.386865234375,424.71905517578125
271,TS_5_4,ribosome,495.0,5160.666395399306,434.9942050509983
272,TS_5_4,ribosome,740.0,3820.3612670898438,1387.4316507975261
273,TS_5_4,ribosome,1580.4545454545455,246.0905401056463,1048.311112837358
274,TS_5_4,ribosome,2450.0,1151.086376953125,675.6713684082031
275,TS_5_4,ribosome,2520.0,3078.273681640625,1091.107177734375
276,TS_5_4,ribosome,2653.4615384615386,6223.477576622596,900.9404813326322
277,TS_5_4,ribosome,2755.0,6170.287760416667,827.3733791775173
278,TS_5_4,ribosome,2768.0,6195.20634765625,371.3798583984375
279,TS_5_4,ribosome,2815.0,6175.798611111111,353.2693617078993
280,TS_5_4,ribosome,2852.777777777778,6213.545355902777,1123.426784939236
281,TS_5_4,ribosome,2872.777777777778,6173.014377170139,523.8520914713541
282,TS_5_4,ribosome,2903.181818181818,6190.570268110795,1116.8843772194602
283,TS_5_4,ribosome,3084.0,6234.828515625,983.53017578125
284,TS_5_4,ribosome,3535.0,2328.286798650568,1067.1233575994318
285,TS_5_4,ribosome,3772.0588235294117,1883.413294175092,1070.2390280330883
286,TS_5_4,ribosome,3965.0,1874.1531794621394,778.8626802884615
287,TS_5_4,ribosome,3995.0,2155.361727627841,693.9997503107244
288,TS_5_4,ribosome,4057.6666666666665,2152.001025390625,806.672188313802
289,TS_5_4,ribosome,4085.8333333333335,2207.863525390625,1029.0854593912761
290,TS_5_4,ribosome,4165.0,3963.9820667613635,884.663896040483
291,TS_5_4,ribosome,4184.2307692307695,2215.418663611779,999.6417377178485
292,TS_5_4,ribosome,4535.0,529.1365911310369,730.2451893199574
293,TS_5_4,ribosome,4605.0,2776.5798611111113,409.9117601182726
294,TS_5_4,ribosome,4605.0,2765.836724175347,294.3339131673177
295,TS_5_4,ribosome,4762.5,2894.5774536132812,470.3532994588216
296,TS_5_4,ribosome,4801.666666666667,465.6657952202691,635.9677802191841
297,TS_5_4,ribosome,4840.0,452.8790008544922,505.7781524658203
298,TS_5_4,ribosome,4837.0,2543.213818359375,507.4195159912109
299,TS_5_4,ribosome,4844.166666666667,6223.039794921875,911.0830942789713
300,TS_5_4,ribosome,4872.777777777777,6240.599989149306,826.4592759874132
301,TS_5_4,ribosome,4911.470588235294,6231.716279871323,888.403460334329
302,TS_5_4,ribosome,4941.666666666667,2590.038818359375,900.5319078233507
303,TS_5_4,ribosome,4992.777777777777,2568.5198838975693,874.839111328125
304,TS_5_4,ribosome,5008.0,2916.45986328125,747.9880249023438
305,TS_5_4,ribosome,6081.666666666667,2968.559271918403,816.4367879231771
306,TS_5_4,thyroglobulin,130.0,1202.540771484375,1077.3878784179688
307,TS_5_4,thyroglobulin,135.0,4396.871484375,364.0150207519531
308,TS_5_4,thyroglobulin,135.0,1206.4640625,1014.0305541992187
309,TS_5_4,thyroglobulin,167.85714285714286,1542.0711146763392,437.07432338169644
310,TS_5_4,thyroglobulin,147.85714285714286,1203.7708391462054,931.0334559849331
311,TS_5_4,thyroglobulin,155.0,2450.34189453125,587.7018676757813
312,TS_5_4,thyroglobulin,186.11111111111111,3450.2042371961807,1274.373318142361
313,TS_5_4,thyroglobulin,220.0,713.7599182128906,808.0559387207031
314,TS_5_4,thyroglobulin,425.0,3120.3185546875,1096.594775390625
315,TS_5_4,thyroglobulin,420.0,4275.7823486328125,1347.9472351074219
316,TS_5_4,thyroglobulin,459.70588235294116,2273.0444479549633,844.4198141659008
317,TS_5_4,thyroglobulin,440.0,3122.956298828125,1140.1772155761719
318,TS_5_4,thyroglobulin,447.0,2820.4916015625,605.3431762695312
319,TS_5_4,thyroglobulin,460.0,4623.8040771484375,1138.9374694824219
320,TS_5_4,thyroglobulin,480.7142857142857,3083.9824567522323,1069.1875871930804
321,TS_5_4,thyroglobulin,505.0,1685.9479370117188,1039.6131388346355
322,TS_5_4,thyroglobulin,540.0,1669.1766662597656,1041.1264953613281
323,TS_5_4,thyroglobulin,575.0,1075.872998046875,985.9619018554688
324,TS_5_4,thyroglobulin,625.0,4553.3935546875,1298.4268450055804
325,TS_5_4,thyroglobulin,620.0,3283.4020385742188,694.8895721435547
326,TS_5_4,thyroglobulin,671.0,5149.0224609375,900.403955078125
327,TS_5_4,thyroglobulin,700.0,1165.4273376464844,142.74102020263672
328,TS_5_4,thyroglobulin,710.0,1438.5227661132812,798.3159790039062
329,TS_5_4,thyroglobulin,710.0,1421.6950073242188,853.6789093017578
330,TS_5_4,thyroglobulin,712.5,2198.3953247070312,1071.3321228027344
331,TS_5_4,thyroglobulin,730.0,903.8494873046875,308.37196350097656
332,TS_5_4,thyroglobulin,739.0,3291.5623046875,904.7379028320313
333,TS_5_4,thyroglobulin,760.0,5675.465901692708,931.0445556640625
334,TS_5_4,thyroglobulin,785.0,3316.30048828125,912.88662109375
335,TS_5_4,thyroglobulin,770.0,1450.6969604492188,696.271826171875
336,TS_5_4,thyroglobulin,781.6666666666666,2474.6473795572915,830.0428365071615
337,TS_5_4,thyroglobulin,780.0,4458.14208984375,1072.8829040527344
338,TS_5_4,thyroglobulin,785.0,2109.064208984375,664.7374145507813
339,TS_5_4,thyroglobulin,815.0,2069.2159288194443,1050.1940104166667
340,TS_5_4,thyroglobulin,805.0,4454.3244140625,1033.0752807617187
341,TS_5_4,thyroglobulin,830.0,1532.7288208007812,987.6653137207031
342,TS_5_4,thyroglobulin,790.0,5664.4302978515625,969.0925903320312
343,TS_5_4,thyroglobulin,880.0,2102.5365600585938,1065.46923828125
344,TS_5_4,thyroglobulin,921.0,2110.470751953125,1027.1445434570312
345,TS_5_4,thyroglobulin,945.0,1164.7594807942708,914.6858859592014
346,TS_5_4,thyroglobulin,942.5,4220.1273193359375,1127.7628936767578
347,TS_5_4,thyroglobulin,963.3333333333334,2908.3958536783853,1018.3962046305338
348,TS_5_4,thyroglobulin,980.0,2162.7654622395835,378.1738688151042
349,TS_5_4,thyroglobulin,967.5,3053.9141845703125,407.48804473876953
350,TS_5_4,thyroglobulin,1060.0,4396.1981201171875,665.9328765869141
351,TS_5_4,thyroglobulin,1130.0,4336.4892578125,1194.7004699707031
352,TS_5_4,thyroglobulin,1177.857142857143,5793.446916852678,768.6069597516741
353,TS_5_4,thyroglobulin,1190.0,3782.6765747070312,1083.0529174804688
354,TS_5_4,thyroglobulin,1313.125,2279.6161041259766,1051.039924621582
355,TS_5_4,thyroglobulin,1299.2857142857142,606.0653860909598,512.7647792271206
356,TS_5_4,thyroglobulin,1331.6666666666667,4188.370713975694,854.4731513129341
